0, 14 hover 0;
1, 14 insert 0;
2, 14 username Username;
3, 14 inst-name Simple\ Bass;
4, 14 overdrive 0.1;
5, 14 loop-length 3415.43;
6, 14 octave -72;
7, 14 modulator 2;
8, 14 mod-amp 1000;
9, 14 harmonicity 40;
10, 14 note-dur 2000;
11, 14 solo 0;
12, 14 carrier 0;
13, 14 keyboard 0;
14, 14 loop 0;
15, 14 delete 0;
16, 14 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
17, 14 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
18, 14 tracker-time 0 0 0;
19, 14 tracker-char 0 2;
20, 14 tracker-char 1  ;
21, 14 tracker-char 2  ;
22, 14 tracker-char 3  ;
23, 14 tracker-char 4  ;
24, 14 tracker-char 5  ;
25, 14 tracker-char 6  ;
26, 14 tracker-char 7  ;
27, 14 tracker-char 8  ;
28, 14 tracker-char 9  ;
29, 14 tracker-char 10  ;
30, 14 tracker-char 11  ;
31, 14 tracker-char 12  ;
32, 14 tracker-char 13  ;
33, 14 tracker-char 14  ;
34, 14 tracker-char 15  ;
35, 14 tracker-char 16  ;
36, 14 tracker-char 17  ;
37, 14 tracker-char 18  ;
38, 14 tracker-char 19  ;
39, 14 tracker-char 20  ;
40, 14 tracker-char 21  ;
41, 14 tracker-char 22  ;
42, 14 tracker-char 23  ;
43, 14 tracker-char 24  ;
44, 14 tracker-char 25  ;
45, 14 tracker-char 26  ;
46, 14 tracker-char 27  ;
47, 14 tracker-char 28  ;
48, 14 tracker-char 29  ;
49, 14 tracker-char 30  ;
50, 14 tracker-char 31  ;
51, 14 tracker-char 32  ;
52, 14 tracker-char 33  ;
53, 14 tracker-char 34  ;
54, 14 tracker-char 35  ;
55, 14 tracker-char 36  ;
56, 14 tracker-char 37  ;
57, 14 tracker-char 38  ;
58, 14 tracker-char 39  ;
59, 14 tracker-char 40  ;
60, 14 tracker-char 41  ;
61, 14 tracker-char 42  ;
62, 14 tracker-char 43  ;
63, 14 tracker-char 44  ;
64, 14 tracker-char 45  ;
65, 14 tracker-char 46  ;
66, 14 tracker-char 47  ;
67, 14 tracker-char 48  ;
68, 14 tracker-char 49  ;
69, 14 tracker-char 50  ;
70, 14 tracker-char 51  ;
71, 14 tracker-char 52  ;
72, 14 tracker-char 53  ;
73, 14 tracker-char 54  ;
74, 14 tracker-char 55  ;
75, 14 tracker-char 56  ;
76, 14 tracker-char 57  ;
77, 14 tracker-char 58  ;
78, 14 tracker-char 59  ;
79, 14 tracker-char 60  ;
80, 14 tracker-char 61  ;
81, 14 tracker-char 62  ;
82, 14 tracker-char 63  ;
83, 14 tracker-data 0 66;
84, 14 tracker-data 1 0;
85, 14 tracker-data 2 0;
86, 14 tracker-data 3 0;
87, 14 tracker-data 4 0;
88, 14 tracker-data 5 0;
89, 14 tracker-data 6 0;
90, 14 tracker-data 7 0;
91, 14 tracker-data 8 0;
92, 14 tracker-data 9 0;
93, 14 tracker-data 10 0;
94, 14 tracker-data 11 0;
95, 14 tracker-data 12 0;
96, 14 tracker-data 13 0;
97, 14 tracker-data 14 0;
98, 14 tracker-data 15 0;
99, 14 tracker-data 16 0;
100, 14 tracker-data 17 0;
101, 14 tracker-data 18 0;
102, 14 tracker-data 19 0;
103, 14 tracker-data 20 0;
104, 14 tracker-data 21 0;
105, 14 tracker-data 22 0;
106, 14 tracker-data 23 0;
107, 14 tracker-data 24 0;
108, 14 tracker-data 25 0;
109, 14 tracker-data 26 0;
110, 14 tracker-data 27 0;
111, 14 tracker-data 28 0;
112, 14 tracker-data 29 0;
113, 14 tracker-data 30 0;
114, 14 tracker-data 31 0;
115, 14 tracker-data 32 0;
116, 14 tracker-data 33 0;
117, 14 tracker-data 34 0;
118, 14 tracker-data 35 0;
119, 14 tracker-data 36 0;
120, 14 tracker-data 37 0;
121, 14 tracker-data 38 0;
122, 14 tracker-data 39 0;
123, 14 tracker-data 40 0;
124, 14 tracker-data 41 0;
125, 14 tracker-data 42 0;
126, 14 tracker-data 43 0;
127, 14 tracker-data 44 0;
128, 14 tracker-data 45 0;
129, 14 tracker-data 46 0;
130, 14 tracker-data 47 0;
131, 14 tracker-data 48 0;
132, 14 tracker-data 49 0;
133, 14 tracker-data 50 0;
134, 14 tracker-data 51 0;
135, 14 tracker-data 52 0;
136, 14 tracker-data 53 0;
137, 14 tracker-data 54 0;
138, 14 tracker-data 55 0;
139, 14 tracker-data 56 0;
140, 14 tracker-data 57 0;
141, 14 tracker-data 58 0;
142, 14 tracker-data 59 0;
143, 14 tracker-data 60 0;
144, 14 tracker-data 61 0;
145, 14 tracker-data 62 0;
146, 14 tracker-data 63 0;
147, 14 flanger-ms 0.001;
148, 14 flanger-mod-amp 33.3333;
149, 14 flanger-amp 0.343333;
150, 14 flanger-hz 0.01;
151, 14 out-pan 1.00692;
152, 14 out-amp 28.0702;
153, 14 echo-ms 250;
154, 14 echo-fb 0.73075;
155, 14 echo-amp 0.314815;
156, 14 dry-amp 1;
157, 14 reverb-amp 0.722222;
158, 14 reverb-type 2;
159, 13 hover 1;
160, 13 insert 0;
161, 13 username Adrian\ Baessler;
162, 13 inst-name Zither\ Forever;
163, 13 overdrive 0.1;
164, 13 loop-length 24000;
165, 13 octave -96;
166, 13 modulator 0;
167, 13 mod-amp 75;
168, 13 harmonicity 160;
169, 13 note-dur 60000;
170, 13 solo 1;
171, 13 carrier 0;
172, 13 keyboard 1;
173, 13 loop 1;
174, 13 delete 2;
175, 13 ae 0 0.116445 0.234094 0.2597 0.285306 0.310912 0.336518 0.381732
0.460165 0.479773 0.499382 0.51899 0.558206 0.597423 0.597423 0.617031
0.636639 0.636639 0.656248 0.675856 0.675856 0.687162 0.698469 0.709775
0.721081 0.732388 0.732388 0.732388 0.732388 0.751996 0.751996 0.751996
0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996
0.751996 0.751996 0.744749 0.737503 0.730257 0.72301 0.735372 0.735372
0.715764 0.715764 0.715764 0.705876 0.705876 0.686268 0.686268 0.686268
0.66666 0.647052 0.647052 0.627443 0.627443 0.607835 0.588227 0.588227
0.578423 0.568619 0.568619 0.54901 0.509794 0.509794 0.490185 0.490185
0.470577 0.431361 0.431361 0.411752 0.392144 0.372536 0.333319 0.313711
0.294103 0.254886 0.235278 0.21567 0.205866 0.196062 0.176453 0.156845
0.137237 0.117629 0.107824 0.0784121 0.0784121 0.0588038 0.0391956
0.0195873 0 0 0 0 0 0 0;
176, 13 me 1 1 1 0.998858 0.959641 0.920425 0.900817 0.881208 0.8616
0.822384 0.802775 0.763559 0.743951 0.743951 0.704734 0.685126 0.665518
0.665518 0.665518 0.665518 0.665518 0.645909 0.645909 0.645909 0.626301
0.626301 0.606693 0.606693 0.606693 0.606693 0.606693 0.606693 0.587084
0.587084 0.587084 0.587084 0.567476 0.567476 0.547868 0.52826 0.52826
0.489043 0.469435 0.469435 0.430218 0.41061 0.371394 0.411773 0.372557
0.352949 0.33334 0.313732 0.313732 0.272144 0.289063 0.28125 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.171875 0.166667 0.161458
0.15625 0.15625 0.140625 0.109375 0.109375 0.109375 0.109375 0.101563
0.09375 0.196077 0.078125 0.078125 0.078125 0.078125 0.0625 0.0625
0.0625 0.0625 0.046875 0.046875 0.046875 0.0390625 0.03125 0.03125
0.03125 0.015625 0.015625 0.015625 0 0 0 0 0 0 0 0 0;
177, 13 tracker-time 7 139.667 1;
178, 13 tracker-char 0  ;
179, 13 tracker-char 1  ;
180, 13 tracker-char 2  ;
181, 13 tracker-char 3  ;
182, 13 tracker-char 4  ;
183, 13 tracker-char 5  ;
184, 13 tracker-char 6  ;
185, 13 tracker-char 7  ;
186, 13 tracker-char 8  ;
187, 13 tracker-char 9  ;
188, 13 tracker-char 10  ;
189, 13 tracker-char 11  ;
190, 13 tracker-char 12  ;
191, 13 tracker-char 13  ;
192, 13 tracker-char 14  ;
193, 13 tracker-char 15  ;
194, 13 tracker-char 16 y;
195, 13 tracker-char 17  ;
196, 13 tracker-char 18  ;
197, 13 tracker-char 19  ;
198, 13 tracker-char 20 u;
199, 13 tracker-char 21  ;
200, 13 tracker-char 22  ;
201, 13 tracker-char 23  ;
202, 13 tracker-char 24 i;
203, 13 tracker-char 25  ;
204, 13 tracker-char 26  ;
205, 13 tracker-char 27  ;
206, 13 tracker-char 28 o;
207, 13 tracker-char 29  ;
208, 13 tracker-char 30  ;
209, 13 tracker-char 31  ;
210, 13 tracker-char 32 p;
211, 13 tracker-char 33  ;
212, 13 tracker-char 34  ;
213, 13 tracker-char 35  ;
214, 13 tracker-char 36  ;
215, 13 tracker-char 37  ;
216, 13 tracker-char 38  ;
217, 13 tracker-char 39  ;
218, 13 tracker-char 40  ;
219, 13 tracker-char 41  ;
220, 13 tracker-char 42  ;
221, 13 tracker-char 43  ;
222, 13 tracker-char 44  ;
223, 13 tracker-char 45  ;
224, 13 tracker-char 46  ;
225, 13 tracker-char 47  ;
226, 13 tracker-char 48  ;
227, 13 tracker-char 49  ;
228, 13 tracker-char 50  ;
229, 13 tracker-char 51  ;
230, 13 tracker-char 52  ;
231, 13 tracker-char 53  ;
232, 13 tracker-char 54  ;
233, 13 tracker-char 55  ;
234, 13 tracker-char 56  ;
235, 13 tracker-char 57  ;
236, 13 tracker-char 58  ;
237, 13 tracker-char 59  ;
238, 13 tracker-char 60  ;
239, 13 tracker-char 61  ;
240, 13 tracker-char 62  ;
241, 13 tracker-char 63  ;
242, 13 tracker-char 64  ;
243, 13 tracker-data 0 0;
244, 13 tracker-data 1 0;
245, 13 tracker-data 2 0;
246, 13 tracker-data 3 0;
247, 13 tracker-data 4 0;
248, 13 tracker-data 5 0;
249, 13 tracker-data 6 0;
250, 13 tracker-data 7 0;
251, 13 tracker-data 8 0;
252, 13 tracker-data 9 0;
253, 13 tracker-data 10 0;
254, 13 tracker-data 11 0;
255, 13 tracker-data 12 0;
256, 13 tracker-data 13 0;
257, 13 tracker-data 14 0;
258, 13 tracker-data 15 0;
259, 13 tracker-data 16 74;
260, 13 tracker-data 17 0;
261, 13 tracker-data 18 0;
262, 13 tracker-data 19 0;
263, 13 tracker-data 20 76;
264, 13 tracker-data 21 0;
265, 13 tracker-data 22 0;
266, 13 tracker-data 23 0;
267, 13 tracker-data 24 77;
268, 13 tracker-data 25 0;
269, 13 tracker-data 26 0;
270, 13 tracker-data 27 0;
271, 13 tracker-data 28 79;
272, 13 tracker-data 29 0;
273, 13 tracker-data 30 0;
274, 13 tracker-data 31 0;
275, 13 tracker-data 32 81;
276, 13 tracker-data 33 0;
277, 13 tracker-data 34 0;
278, 13 tracker-data 35 0;
279, 13 tracker-data 36 0;
280, 13 tracker-data 37 0;
281, 13 tracker-data 38 0;
282, 13 tracker-data 39 0;
283, 13 tracker-data 40 0;
284, 13 tracker-data 41 0;
285, 13 tracker-data 42 0;
286, 13 tracker-data 43 0;
287, 13 tracker-data 44 0;
288, 13 tracker-data 45 0;
289, 13 tracker-data 46 0;
290, 13 tracker-data 47 0;
291, 13 tracker-data 48 0;
292, 13 tracker-data 49 0;
293, 13 tracker-data 50 0;
294, 13 tracker-data 51 0;
295, 13 tracker-data 52 0;
296, 13 tracker-data 53 0;
297, 13 tracker-data 54 0;
298, 13 tracker-data 55 0;
299, 13 tracker-data 56 0;
300, 13 tracker-data 57 0;
301, 13 tracker-data 58 0;
302, 13 tracker-data 59 0;
303, 13 tracker-data 60 0;
304, 13 tracker-data 61 0;
305, 13 tracker-data 62 0;
306, 13 tracker-data 63 0;
307, 13 tracker-data 64 0;
308, 13 flanger-ms 10;
309, 13 flanger-mod-amp 100;
310, 13 flanger-amp 0;
311, 13 flanger-hz 0.001;
312, 13 out-pan 0.684708;
313, 13 out-amp 29.8246;
314, 13 echo-ms 250;
315, 13 echo-fb 0.740555;
316, 13 echo-amp 0;
317, 13 dry-amp 0;
318, 13 reverb-amp 1;
319, 13 reverb-type 3;
320, session-title Who\ is\ on\ part\ 8?;
321, 12 hover 1;
322, 12 insert 0;
323, 12 username Ico;
324, 12 inst-name Zither\ Forever;
325, 12 overdrive 0.1;
326, 12 loop-length 24000;
327, 12 octave -96;
328, 12 modulator 0;
329, 12 mod-amp 75;
330, 12 harmonicity 160;
331, 12 note-dur 60000;
332, 12 solo 0;
333, 12 carrier 0;
334, 12 keyboard 1;
335, 12 loop 1;
336, 12 delete 2;
337, 12 ae 0 0.116445 0.234094 0.2597 0.285306 0.310912 0.336518 0.381732
0.460165 0.479773 0.499382 0.51899 0.558206 0.597423 0.597423 0.617031
0.636639 0.636639 0.656248 0.675856 0.675856 0.687162 0.698469 0.709775
0.721081 0.732388 0.732388 0.732388 0.732388 0.751996 0.751996 0.751996
0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996 0.751996
0.751996 0.751996 0.744749 0.737503 0.730257 0.72301 0.735372 0.735372
