0, session-title ;
1, 12 hover 0;
2, 12 insert 0;
3, 12 username Username;
4, 12 inst-name Simple\ Bass;
5, 12 overdrive 1;
6, 12 loop-length 1500;
7, 12 octave -72;
8, 12 modulator 2;
9, 12 mod-amp 1000;
10, 12 harmonicity 40;
11, 12 note-dur 2000;
12, 12 solo 0;
13, 12 carrier 0;
14, 12 keyboard 1;
15, 12 loop 0;
16, 12 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
17, 12 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
18, 12 tracker-time 0 0 0;
19, 12 tracker-char 0  ;
20, 12 tracker-char 1  ;
21, 12 tracker-char 2  ;
22, 12 tracker-char 3  ;
23, 12 tracker-char 4  ;
24, 12 tracker-char 5  ;
25, 12 tracker-char 6  ;
26, 12 tracker-char 7  ;
27, 12 tracker-char 8  ;
28, 12 tracker-char 9  ;
29, 12 tracker-char 10  ;
30, 12 tracker-char 11  ;
31, 12 tracker-char 12  ;
32, 12 tracker-char 13  ;
33, 12 tracker-char 14  ;
34, 12 tracker-char 15  ;
35, 12 tracker-char 16  ;
36, 12 tracker-char 17  ;
37, 12 tracker-char 18  ;
38, 12 tracker-char 19  ;
39, 12 tracker-char 20  ;
40, 12 tracker-char 21  ;
41, 12 tracker-char 22  ;
42, 12 tracker-char 23  ;
43, 12 tracker-char 24  ;
44, 12 tracker-char 25  ;
45, 12 tracker-char 26  ;
46, 12 tracker-char 27  ;
47, 12 tracker-char 28  ;
48, 12 tracker-char 29  ;
49, 12 tracker-char 30  ;
50, 12 tracker-char 31  ;
51, 12 tracker-char 32  ;
52, 12 tracker-char 33  ;
53, 12 tracker-char 34  ;
54, 12 tracker-char 35  ;
55, 12 tracker-char 36  ;
56, 12 tracker-char 37  ;
57, 12 tracker-char 38  ;
58, 12 tracker-char 39  ;
59, 12 tracker-char 40  ;
60, 12 tracker-char 41  ;
61, 12 tracker-char 42  ;
62, 12 tracker-char 43  ;
63, 12 tracker-char 44  ;
64, 12 tracker-char 45  ;
65, 12 tracker-char 46  ;
66, 12 tracker-char 47  ;
67, 12 tracker-char 48  ;
68, 12 tracker-char 49  ;
69, 12 tracker-char 50  ;
70, 12 tracker-char 51  ;
71, 12 tracker-char 52  ;
72, 12 tracker-char 53  ;
73, 12 tracker-char 54  ;
74, 12 tracker-char 55  ;
75, 12 tracker-char 56  ;
76, 12 tracker-char 57  ;
77, 12 tracker-char 58  ;
78, 12 tracker-char 59  ;
79, 12 tracker-char 60  ;
80, 12 tracker-char 61  ;
81, 12 tracker-char 62  ;
82, 12 tracker-char 63  ;
83, 12 tracker-data 0 0;
84, 12 tracker-data 1 0;
85, 12 tracker-data 2 0;
86, 12 tracker-data 3 0;
87, 12 tracker-data 4 0;
88, 12 tracker-data 5 0;
89, 12 tracker-data 6 0;
90, 12 tracker-data 7 0;
91, 12 tracker-data 8 0;
92, 12 tracker-data 9 0;
93, 12 tracker-data 10 0;
94, 12 tracker-data 11 0;
95, 12 tracker-data 12 0;
96, 12 tracker-data 13 0;
97, 12 tracker-data 14 0;
98, 12 tracker-data 15 0;
99, 12 tracker-data 16 0;
100, 12 tracker-data 17 0;
101, 12 tracker-data 18 0;
102, 12 tracker-data 19 0;
103, 12 tracker-data 20 0;
104, 12 tracker-data 21 0;
105, 12 tracker-data 22 0;
106, 12 tracker-data 23 0;
107, 12 tracker-data 24 0;
108, 12 tracker-data 25 0;
109, 12 tracker-data 26 0;
110, 12 tracker-data 27 0;
111, 12 tracker-data 28 0;
