0, session-title ;
1, 12 hover 1;
2, 12 insert 0;
3, 12 username Ico;
4, 12 inst-name Synth\ Bass;
5, 12 overdrive 4.39984;
6, 12 loop-length 7804;
7, 12 octave -12;
8, 12 modulator 0;
9, 12 mod-amp 313;
10, 12 harmonicity 32;
11, 12 note-dur 1000;
12, 12 solo 0;
13, 12 carrier 0;
14, 12 keyboard 0;
15, 12 loop 1;
16, 12 ae 0 0.0980377 0.117645 0.15686 0.15686 0.215683 0.235291 0.274506
0.294113 0.313721 0.372543 0.392151 0.450974 0.450974 0.470581 0.509796
0.549011 0.588226 0.607834 0.607834 0.607834 0.607834 0.607834 0.607834
0.607834 0.607834 0.607834 0.607834 0.607834 0.607834 0.607834 0.607834
0.607834 0.607834 0.607834 0.607834 0.588226 0.588226 0.588226 0.588226
0.549011 0.549011 0.509796 0.480385 0.470581 0.450974 0.450974 0.431366
0.392151 0.372543 0.343132 0.313721 0.274506 0.254898 0.235291 0.215683
0.196075 0.15686 0.137253 0.117645 0.0784302 0.0588226 0.0392151 0.0392151
0.0196075 0.0196075 0.0196075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
17, 12 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0235293 0.017647 0.0117647 0.00588234 4.84288e-09
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
18, 12 tracker-time 64 40 1;
19, 12 tracker-char 0 g;
20, 12 tracker-char 1  ;
21, 12 tracker-char 2  ;
22, 12 tracker-char 3  ;
23, 12 tracker-char 4 g;
24, 12 tracker-char 5  ;
25, 12 tracker-char 6  ;
26, 12 tracker-char 7  ;
27, 12 tracker-char 8 g;
28, 12 tracker-char 9  ;
29, 12 tracker-char 10  ;
30, 12 tracker-char 11  ;
31, 12 tracker-char 12 g;
32, 12 tracker-char 13  ;
33, 12 tracker-char 14  ;
34, 12 tracker-char 15  ;
35, 12 tracker-char 16 n;
36, 12 tracker-char 17  ;
37, 12 tracker-char 18  ;
38, 12 tracker-char 19  ;
39, 12 tracker-char 20 n;
40, 12 tracker-char 21  ;
41, 12 tracker-char 22  ;
42, 12 tracker-char 23  ;
43, 12 tracker-char 24 n;
44, 12 tracker-char 25  ;
45, 12 tracker-char 26  ;
46, 12 tracker-char 27  ;
47, 12 tracker-char 28 n;
48, 12 tracker-char 29  ;
49, 12 tracker-char 30  ;
50, 12 tracker-char 31  ;
51, 12 tracker-char 32 l;
52, 12 tracker-char 33  ;
53, 12 tracker-char 34  ;
54, 12 tracker-char 35  ;
55, 12 tracker-char 36 l;
56, 12 tracker-char 37  ;
57, 12 tracker-char 38  ;
58, 12 tracker-char 39  ;
59, 12 tracker-char 40 l;
60, 12 tracker-char 41  ;
61, 12 tracker-char 42  ;
62, 12 tracker-char 43  ;
63, 12 tracker-char 44 l;
64, 12 tracker-char 45  ;
65, 12 tracker-char 46  ;
66, 12 tracker-char 47  ;
67, 12 tracker-char 48 m;
68, 12 tracker-char 49  ;
69, 12 tracker-char 50  ;
70, 12 tracker-char 51  ;
71, 12 tracker-char 52 m;
72, 12 tracker-char 53  ;
73, 12 tracker-char 54  ;
74, 12 tracker-char 55  ;
75, 12 tracker-char 56 m;
76, 12 tracker-char 57  ;
77, 12 tracker-char 58  ;
78, 12 tracker-char 59  ;
79, 12 tracker-char 60 m;
80, 12 tracker-char 61  ;
81, 12 tracker-char 62  ;
82, 12 tracker-char 63  ;
84, 12 tracker-data 0 54;
85, 12 tracker-data 1 0;
86, 12 tracker-data 2 0;
87, 12 tracker-data 3 0;
88, 12 tracker-data 4 54;
89, 12 tracker-data 5 0;
90, 12 tracker-data 6 0;
91, 12 tracker-data 7 0;
92, 12 tracker-data 8 54;
93, 12 tracker-data 9 0;
94, 12 tracker-data 10 0;
95, 12 tracker-data 11 0;
96, 12 tracker-data 12 54;
97, 12 tracker-data 13 0;
98, 12 tracker-data 14 0;
99, 12 tracker-data 15 0;
100, 12 tracker-data 16 57;
101, 12 tracker-data 17 0;
102, 12 tracker-data 18 0;
103, 12 tracker-data 19 0;
104, 12 tracker-data 20 57;
105, 12 tracker-data 21 0;
106, 12 tracker-data 22 0;
107, 12 tracker-data 23 0;
108, 12 tracker-data 24 57;
109, 12 tracker-data 25 0;
110, 12 tracker-data 26 0;
111, 12 tracker-data 27 0;
112, 12 tracker-data 28 57;
113, 12 tracker-data 29 0;
114, 12 tracker-data 30 0;
115, 12 tracker-data 31 0;
116, 12 tracker-data 32 61;
117, 12 tracker-data 33 0;
118, 12 tracker-data 34 0;
119, 12 tracker-data 35 0;
120, 12 tracker-data 36 61;
121, 12 tracker-data 37 0;
122, 12 tracker-data 38 0;
123, 12 tracker-data 39 0;
124, 12 tracker-data 40 61;
125, 12 tracker-data 41 0;
126, 12 tracker-data 42 0;
127, 12 tracker-data 43 0;
128, 12 tracker-data 44 61;
129, 12 tracker-data 45 0;
130, 12 tracker-data 46 0;
131, 12 tracker-data 47 0;
132, 12 tracker-data 48 59;
133, 12 tracker-data 49 0;
134, 12 tracker-data 50 0;
135, 12 tracker-data 51 0;
136, 12 tracker-data 52 59;
137, 12 tracker-data 53 0;
138, 12 tracker-data 54 0;
139, 12 tracker-data 55 0;
140, 12 tracker-data 56 59;
141, 12 tracker-data 57 0;
142, 12 tracker-data 58 0;
143, 12 tracker-data 59 0;
144, 12 tracker-data 60 59;
145, 12 tracker-data 61 0;
146, 12 tracker-data 62 0;
147, 12 tracker-data 63 0;
149, 12 flanger-ms 0.001;
150, 12 flanger-mod-amp 12.963;
151, 12 flanger-amp 0;
152, 12 flanger-hz 1.001;
153, 12 out-pan 0.765262;
154, 12 out-amp 53.5088;
155, 12 echo-ms 121.25;
156, 12 echo-fb 0.7585;
157, 12 echo-amp 0;
158, 12 dry-amp 0.342593;
159, 12 reverb-amp 1;
160, 12 reverb-type 1;
161, 11 hover 1;
162, 11 insert 0;
163, 11 username Justy;
164, 11 inst-name Synth\ Bass;
165, 11 overdrive 11;
166, 11 loop-length 7804;
167, 11 octave 0;
168, 11 modulator 0;
169, 11 mod-amp 313;
170, 11 harmonicity 32;
171, 11 note-dur 250;
172, 11 solo 0;
173, 11 carrier 0;
174, 11 keyboard 0;
175, 11 loop 1;
176, 11 ae 0.294117 0.294117 0.313725 0.333332 0.333332 0.35294 0.392156
0.431371 0.470587 0.490195 0.509802 0.52941 0.549018 0.588233 0.588233
0.607841 0.647057 0.666665 0.686272 0.686272 0.70588 0.70588 0.70588
0.725488 0.725488 0.725488 0.725488 0.725488 0.725488 0.725488 0.725488
0.70588 0.70588 0.686272 0.686272 0.686272 0.666665 0.666665 0.647057
