0, session-title;
1, 12 hover 1;
2, 12 insert 0;
3, 12 username Username;
4, 12 inst-name Wii Sounds;
5, 12 overdrive 2.66487;
6, 12 loop-length 11429;
7, 12 octave 20;
8, 12 modulator 0;
9, 12 mod-amp 5000;
10, 12 harmonicity 5;
11, 12 note-dur 4000;
12, 12 solo 0;
13, 12 carrier 2;
14, 12 keyboard 0;
15, 12 loop 1;
16, 12 delete 0;
17, 12 ae 0.96875 0.921875 0.0784319 0.0392154 0.0376468 0.0360782
0.0345095 0.0329409 0.0313723 0.0298037 0.0282351 0.0266665 0.0250978
0.0235292 0.0219606 0.020392 0.0188234 0.0172548 0.0156862 0.0141175
0.0125489 0.0109803 0.00941169 0.00784308 0.00627446 0.00470584 0.00313723
0.00156861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0;
18, 12 me 0.450984 0.470593 0.509806 0.509806 0.509806 0.509806 0.509806
0.516342 0.522878 0.529414 0.56863 0.578434 0.588239 0.607847 0.607847
0.627455 0.647063 0.647063 0.647063 0.666672 0.666672 0.666672 0.68628
0.862754 0.862754 0.862754 0.23529 0.23529 0.23529 0.23529 0.241827
0.248364 0.254901 0.261437 0.274511 0.274511 0.254903 0.235295 0.235295
0.215686 0.196078 0.17647 0.137253 0.117645 0.0980369 0.0588204 0.0392122
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
19, 12 tracker-time 64 153.333 1;
20, 12 tracker-char 0 q;
21, 12 tracker-char 1 c;
22, 12 tracker-char 2  ;
23, 12 tracker-char 3  ;
24, 12 tracker-char 4  ;
25, 12 tracker-char 5  ;
26, 12 tracker-char 6  ;
27, 12 tracker-char 7 n;
28, 12 tracker-char 8  ;
29, 12 tracker-char 9 n;
30, 12 tracker-char 10  ;
31, 12 tracker-char 11  ;
32, 12 tracker-char 12  ;
33, 12 tracker-char 13  ;
34, 12 tracker-char 14  ;
35, 12 tracker-char 15 u;
36, 12 tracker-char 16  ;
37, 12 tracker-char 17 u;
38, 12 tracker-char 18  ;
39, 12 tracker-char 19  ;
40, 12 tracker-char 20  ;
41, 12 tracker-char 21  ;
42, 12 tracker-char 22  ;
43, 12 tracker-char 23 c;
44, 12 tracker-char 24  ;
45, 12 tracker-char 25 n;
46, 12 tracker-char 26  ;
47, 12 tracker-char 27 u;
48, 12 tracker-char 28  ;
49, 12 tracker-char 29  ;
50, 12 tracker-char 30 e;
51, 12 tracker-char 31 w;
52, 12 tracker-char 32  ;
53, 12 tracker-char 33  ;
54, 12 tracker-char 34  ;
55, 12 tracker-char 35  ;
56, 12 tracker-char 36  ;
57, 12 tracker-char 37  ;
58, 12 tracker-char 38 e;
59, 12 tracker-char 39 u;
60, 12 tracker-char 40 [;
61, 12 tracker-char 41  ;
62, 12 tracker-char 42  ;
63, 12 tracker-char 43  ;
64, 12 tracker-char 44  ;
65, 12 tracker-char 45  ;
66, 12 tracker-char 46 e;
67, 12 tracker-char 47 [;
68, 12 tracker-char 48  ;
69, 12 tracker-char 49  ;
70, 12 tracker-char 50  ;
71, 12 tracker-char 51  ;
72, 12 tracker-char 52  ;
73, 12 tracker-char 53  ;
74, 12 tracker-char 54 e;
75, 12 tracker-char 55 n;
76, 12 tracker-char 56  ;
77, 12 tracker-char 57  ;
78, 12 tracker-char 58  ;
79, 12 tracker-char 59  ;
80, 12 tracker-char 60  ;
81, 12 tracker-char 61 e;
82, 12 tracker-char 62 u;
83, 12 tracker-char 63 c;
84, 12 tracker-char 64  ;
85, 12 tracker-data 0 65;
86, 12 tracker-data 1 52;
87, 12 tracker-data 2 0;
88, 12 tracker-data 3 0;
89, 12 tracker-data 4 0;
90, 12 tracker-data 5 0;
91, 12 tracker-data 6 0;
92, 12 tracker-data 7 57;
93, 12 tracker-data 8 0;
94, 12 tracker-data 9 57;
95, 12 tracker-data 10 0;
96, 12 tracker-data 11 0;
97, 12 tracker-data 12 0;
98, 12 tracker-data 13 0;
99, 12 tracker-data 14 0;
100, 12 tracker-data 15 76;
101, 12 tracker-data 16 0;
102, 12 tracker-data 17 76;
103, 12 tracker-data 18 0;
104, 12 tracker-data 19 0;
105, 12 tracker-data 20 0;
106, 12 tracker-data 21 0;
107, 12 tracker-data 22 0;
108, 12 tracker-data 23 52;
109, 12 tracker-data 24 0;
110, 12 tracker-data 25 57;
111, 12 tracker-data 26 0;
112, 12 tracker-data 27 76;
113, 12 tracker-data 28 0;
114, 12 tracker-data 29 0;
115, 12 tracker-data 30 69;
116, 12 tracker-data 31 67;
117, 12 tracker-data 32 0;
118, 12 tracker-data 33 0;
119, 12 tracker-data 34 0;
120, 12 tracker-data 35 0;
121, 12 tracker-data 36 0;
122, 12 tracker-data 37 0;
123, 12 tracker-data 38 69;
124, 12 tracker-data 39 76;
125, 12 tracker-data 40 83;
126, 12 tracker-data 41 0;
127, 12 tracker-data 42 0;
128, 12 tracker-data 43 0;
129, 12 tracker-data 44 0;
130, 12 tracker-data 45 0;
131, 12 tracker-data 46 69;
132, 12 tracker-data 47 83;
133, 12 tracker-data 48 0;
134, 12 tracker-data 49 0;
135, 12 tracker-data 50 0;
136, 12 tracker-data 51 0;
137, 12 tracker-data 52 0;
138, 12 tracker-data 53 0;
139, 12 tracker-data 54 69;
140, 12 tracker-data 55 57;
141, 12 tracker-data 56 0;
142, 12 tracker-data 57 0;
143, 12 tracker-data 58 0;
144, 12 tracker-data 59 0;
145, 12 tracker-data 60 0;
146, 12 tracker-data 61 69;
147, 12 tracker-data 62 76;
148, 12 tracker-data 63 52;
149, 12 tracker-data 64 0;
150, 12 flanger-ms 0.001;
151, 12 flanger-mod-amp 48.1481;
152, 12 flanger-amp 0.528518;
153, 12 flanger-hz 15.001;
154, 12 out-pan 0.5236;
155, 12 out-amp 21.0526;
156, 12 echo-ms 250;
157, 12 echo-fb 0.58275;
158, 12 echo-amp 0.981481;
159, 12 dry-amp 1;
160, 12 reverb-amp 0.722222;
161, 12 reverb-type 2;
162, 11 hover 1;
163, 11 insert 0;
164, 11 username Justy;
165, 11 inst-name Wii Sounds;
166, 11 overdrive 1.58054;
167, 11 loop-length 11429;
168, 11 octave 20;
169, 11 modulator 0;
170, 11 mod-amp 5000;
171, 11 harmonicity 5;
172, 11 note-dur 4000;
173, 11 solo 0;
174, 11 carrier 2;
175, 11 keyboard 0;
176, 11 loop 1;
177, 11 delete 0;
178, 11 ae 0.96875 0.921875 0.0784319 0.0392154 0.0376468 0.0360782
0.0345095 0.0329409 0.0313723 0.0298037 0.0282351 0.0266665 0.0250978
0.0235292 0.0219606 0.020392 0.0188234 0.0172548 0.0156862 0.0141175
