0, 12 insert 0;
1, 12 inst-name Z\ Bass\ Drum;
2, 12 overdrive 11;
3, 12 loop-length 6000;
4, 12 octave -12;
5, 12 modulator 0;
6, 12 mod-amp 2000;
7, 12 harmonicity 10000;
8, 12 note-dur 200;
9, 12 solo 0;
10, 12 carrier 0;
11, 12 keyboard 1;
12, 12 loop 1;
13, 12 ae -9.93411e-09 0.313732 0.627464 0.941196 0.989828 0.989828
0.989828 1 1 0.976198 0.956589 0.936981 0.917373 0.907569 0.897765
0.858548 0.819332 0.799723 0.760507 0.72129 0.682074 0.623249 0.603641
0.603641 0.564424 0.544816 0.485991 0.476187 0.446775 0.38795 0.368342
0.309517 0.299713 0.2703 0.191867 0.191867 0.152651 0.133043 0.123238
0.0938261 0.084022 0.0546096 0.0350013 0.0251972 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
14, 12 me 1.14268e-08 0.705897 0.209155 0.313732 0.921588 0.529423
0.887271 0.495106 0.397065 0.181374 0.318632 0.534322 0.377456 0.240198
0.632364 0.416673 0.38726 0.299023 0.475498 0.438571 0.401644 0.364717
0.32779 0.290863 0.21472 0.195112 0.175503 0.116679 0.0970705 0.0382457
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0;
15, 12 tracker-time 63 18.95 1;
16, 12 tracker-char 0 v;
17, 12 tracker-char 1  ;
18, 12 tracker-char 2  ;
19, 12 tracker-char 3  ;
20, 12 tracker-char 4  ;
21, 12 tracker-char 5  ;
22, 12 tracker-char 6  ;
23, 12 tracker-char 7  ;
24, 12 tracker-char 8  ;
25, 12 tracker-char 9  ;
26, 12 tracker-char 10  ;
27, 12 tracker-char 11  ;
28, 12 tracker-char 12  ;
29, 12 tracker-char 13  ;
30, 12 tracker-char 14  ;
31, 12 tracker-char 15  ;
32, 12 tracker-char 16 v;
33, 12 tracker-char 17  ;
34, 12 tracker-char 18  ;
35, 12 tracker-char 19  ;
36, 12 tracker-char 20  ;
37, 12 tracker-char 21  ;
38, 12 tracker-char 22  ;
39, 12 tracker-char 23  ;
40, 12 tracker-char 24  ;
41, 12 tracker-char 25  ;
42, 12 tracker-char 26  ;
43, 12 tracker-char 27  ;
44, 12 tracker-char 28  ;
45, 12 tracker-char 29  ;
46, 12 tracker-char 30  ;
47, 12 tracker-char 31  ;
48, 12 tracker-char 32 v;
49, 12 tracker-char 33  ;
50, 12 tracker-char 34  ;
51, 12 tracker-char 35  ;
52, 12 tracker-char 36  ;
53, 12 tracker-char 37  ;
54, 12 tracker-char 38  ;
55, 12 tracker-char 39  ;
56, 12 tracker-char 40  ;
57, 12 tracker-char 41  ;
58, 12 tracker-char 42  ;
59, 12 tracker-char 43  ;
60, 12 tracker-char 44  ;
61, 12 tracker-char 45  ;
62, 12 tracker-char 46  ;
63, 12 tracker-char 47  ;
64, 12 tracker-char 48 v;
65, 12 tracker-char 49  ;
66, 12 tracker-char 50  ;
67, 12 tracker-char 51  ;
68, 12 tracker-char 52  ;
69, 12 tracker-char 53  ;
70, 12 tracker-char 54  ;
71, 12 tracker-char 55  ;
72, 12 tracker-char 56  ;
73, 12 tracker-char 57  ;
74, 12 tracker-char 58  ;
75, 12 tracker-char 59  ;
76, 12 tracker-char 60  ;
77, 12 tracker-char 61  ;
78, 12 tracker-char 62 v;
79, 12 tracker-char 63  ;
80, 12 tracker-data 0 53;
81, 12 tracker-data 1 0;
82, 12 tracker-data 2 0;
83, 12 tracker-data 3 0;
84, 12 tracker-data 4 0;
85, 12 tracker-data 5 0;
86, 12 tracker-data 6 0;
87, 12 tracker-data 7 0;
88, 12 tracker-data 8 0;
89, 12 tracker-data 9 0;
90, 12 tracker-data 10 0;
91, 12 tracker-data 11 0;
92, 12 tracker-data 12 0;
93, 12 tracker-data 13 0;
94, 12 tracker-data 14 0;
95, 12 tracker-data 15 0;
96, 12 tracker-data 16 53;
97, 12 tracker-data 17 0;
98, 12 tracker-data 18 0;
99, 12 tracker-data 19 0;
100, 12 tracker-data 20 0;
101, 12 tracker-data 21 0;
102, 12 tracker-data 22 0;
103, 12 tracker-data 23 0;
104, 12 tracker-data 24 0;
105, 12 tracker-data 25 0;
106, 12 tracker-data 26 0;
107, 12 tracker-data 27 0;
108, 12 tracker-data 28 0;
109, 12 tracker-data 29 0;
110, 12 tracker-data 30 0;
111, 12 tracker-data 31 0;
112, 12 tracker-data 32 53;
113, 12 tracker-data 33 0;
114, 12 tracker-data 34 0;
115, 12 tracker-data 35 0;
116, 12 tracker-data 36 0;
117, 12 tracker-data 37 0;
118, 12 tracker-data 38 0;
119, 12 tracker-data 39 0;
120, 12 tracker-data 40 0;
121, 12 tracker-data 41 0;
122, 12 tracker-data 42 0;
123, 12 tracker-data 43 0;
124, 12 tracker-data 44 0;
125, 12 tracker-data 45 0;
126, 12 tracker-data 46 0;
127, 12 tracker-data 47 0;
128, 12 tracker-data 48 53;
129, 12 tracker-data 49 0;
130, 12 tracker-data 50 0;
