0, session-title;
1, 12 hover 1;
2, 12 insert 0;
3, 12 username Ico;
4, 12 inst-name Totally Hi-Hat;
5, 12 overdrive 11;
6, 12 loop-length 7804;
7, 12 octave 89;
8, 12 modulator 4;
9, 12 mod-amp 5000;
10, 12 harmonicity 538;
11, 12 note-dur 150;
12, 12 solo 0;
13, 12 carrier 0;
14, 12 keyboard 1;
15, 12 loop 1;
16, 12 ae 0.984375 0.96875 0.96875 0.96875 0.96875 0.96875 0.953125
0.953125 0.953125 0.953125 0.953125 0.953125 0.9375 0.9375 0.9375 0.921875
0.921875 0.921875 0.90625 0.890625 0.859375 0.84375 0.828125 0.8125
0.78125 0.75 0.75 0.671875 0.65625 0.625 0.59375 0.578125 0.546875
0.5 0.484375 0.46875 0.4375 0.390625 0.375 0.34375 0.328125 0.296875
0.265625 0.234375 0.234375 0.21875 0.21875 0.1875 0.1875 0.171875 0.171875
0.15625 0.140625 0.140625 0.125 0.109375 0.109375 0.09375 0.09375 0.09375
0.0625 0.0625 0.046875 0.046875 0.03125 0.015625 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
17, 12 me 1 1 1 1 1 1 1 1 1 1 1 1 0.96875 0.9375 0.90625 0.890625
0.859375 0.859375 0.8125 0.734375 0.6875 0.578125 0.53125 0.484375
0.453125 0.4375 0.390625 0.390625 0.328125 0.3125 0.28125 0.25 0.203125
0.1875 0.171875 0.15625 0.125 0.125 0.09375 0.09375 0.0625 0.0625 0.046875
0.03125 0.015625 0.015625 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0;
18, 12 tracker-time 63 20.7292 1;
19, 12 tracker-char 0 c;
20, 12 tracker-char 1  ;
21, 12 tracker-char 2  ;
22, 12 tracker-char 3  ;
23, 12 tracker-char 4 c;
24, 12 tracker-char 5  ;
25, 12 tracker-char 6  ;
26, 12 tracker-char 7  ;
27, 12 tracker-char 8 c;
28, 12 tracker-char 9  ;
29, 12 tracker-char 10  ;
30, 12 tracker-char 11  ;
31, 12 tracker-char 12 c;
32, 12 tracker-char 13  ;
33, 12 tracker-char 14  ;
34, 12 tracker-char 15  ;
35, 12 tracker-char 16 c;
36, 12 tracker-char 17  ;
37, 12 tracker-char 18  ;
38, 12 tracker-char 19  ;
39, 12 tracker-char 20 c;
40, 12 tracker-char 21  ;
41, 12 tracker-char 22  ;
42, 12 tracker-char 23  ;
43, 12 tracker-char 24 c;
44, 12 tracker-char 25  ;
45, 12 tracker-char 26  ;
46, 12 tracker-char 27  ;
47, 12 tracker-char 28 c;
48, 12 tracker-char 29  ;
49, 12 tracker-char 30  ;
50, 12 tracker-char 31 n;
51, 12 tracker-char 32 c;
52, 12 tracker-char 33  ;
53, 12 tracker-char 34  ;
54, 12 tracker-char 35  ;
55, 12 tracker-char 36 c;
56, 12 tracker-char 37  ;
57, 12 tracker-char 38  ;
58, 12 tracker-char 39  ;
59, 12 tracker-char 40 c;
60, 12 tracker-char 41  ;
61, 12 tracker-char 42  ;
62, 12 tracker-char 43  ;
63, 12 tracker-char 44 c;
64, 12 tracker-char 45  ;
65, 12 tracker-char 46  ;
66, 12 tracker-char 47  ;
67, 12 tracker-char 48 c;
68, 12 tracker-char 49  ;
69, 12 tracker-char 50  ;
70, 12 tracker-char 51  ;
71, 12 tracker-char 52 c;
72, 12 tracker-char 53  ;
73, 12 tracker-char 54  ;
74, 12 tracker-char 55 c;
75, 12 tracker-char 56 c;
76, 12 tracker-char 57  ;
77, 12 tracker-char 58  ;
78, 12 tracker-char 59  ;
79, 12 tracker-char 60 c;
80, 12 tracker-char 61  ;
81, 12 tracker-char 62 d;
82, 12 tracker-char 63 b;
83, 12 tracker-data 0 52;
84, 12 tracker-data 1 0;
85, 12 tracker-data 2 0;
86, 12 tracker-data 3 0;
87, 12 tracker-data 4 52;
88, 12 tracker-data 5 0;
89, 12 tracker-data 6 0;
90, 12 tracker-data 7 0;
91, 12 tracker-data 8 52;
92, 12 tracker-data 9 0;
93, 12 tracker-data 10 0;
94, 12 tracker-data 11 0;
95, 12 tracker-data 12 52;
96, 12 tracker-data 13 0;
97, 12 tracker-data 14 0;
98, 12 tracker-data 15 0;
99, 12 tracker-data 16 52;
100, 12 tracker-data 17 0;
101, 12 tracker-data 18 0;
102, 12 tracker-data 19 0;
103, 12 tracker-data 20 52;
104, 12 tracker-data 21 0;
105, 12 tracker-data 22 0;
106, 12 tracker-data 23 0;
107, 12 tracker-data 24 52;
108, 12 tracker-data 25 0;
109, 12 tracker-data 26 0;
110, 12 tracker-data 27 0;
111, 12 tracker-data 28 52;
112, 12 tracker-data 29 0;
113, 12 tracker-data 30 0;
114, 12 tracker-data 31 57;
115, 12 tracker-data 32 52;
116, 12 tracker-data 33 0;
117, 12 tracker-data 34 0;
118, 12 tracker-data 35 0;
119, 12 tracker-data 36 52;
120, 12 tracker-data 37 0;
121, 12 tracker-data 38 0;
122, 12 tracker-data 39 0;
123, 12 tracker-data 40 52;
124, 12 tracker-data 41 0;
125, 12 tracker-data 42 0;
126, 12 tracker-data 43 0;
127, 12 tracker-data 44 52;
128, 12 tracker-data 45 0;
129, 12 tracker-data 46 0;
130, 12 tracker-data 47 0;
131, 12 tracker-data 48 52;
132, 12 tracker-data 49 0;
133, 12 tracker-data 50 0;
134, 12 tracker-data 51 0;
135, 12 tracker-data 52 52;
136, 12 tracker-data 53 0;
137, 12 tracker-data 54 0;
138, 12 tracker-data 55 52;
139, 12 tracker-data 56 52;
140, 12 tracker-data 57 0;
141, 12 tracker-data 58 0;
142, 12 tracker-data 59 0;
143, 12 tracker-data 60 52;
144, 12 tracker-data 61 0;
145, 12 tracker-data 62 51;
146, 12 tracker-data 63 55;
147, 12 flanger-ms 50;
148, 12 flanger-mod-amp 3.7037;
149, 12 flanger-amp 0.222222;
150, 12 flanger-hz 2.001;
151, 12 out-pan 0.845815;
152, 12 out-amp 24.5614;
153, 12 echo-ms 242.5;
154, 12 echo-fb 0.6845;
155, 12 echo-amp 1;
156, 12 dry-amp 0.805556;
157, 12 reverb-amp 0.759259;
158, 12 reverb-type 1;
159, 11 hover 1;
160, 11 insert 0;
161, 11 username Justy;
162, 11 inst-name Digital Triangle - Caleb;
163, 11 overdrive 11;
164, 11 loop-length 7804;
165, 11 octave 0;
166, 11 modulator 2;
167, 11 mod-amp 3683;
168, 11 harmonicity 2446;
169, 11 note-dur 167;
170, 11 solo 0;
171, 11 carrier 2;
172, 11 keyboard 1;
173, 11 loop 1;
174, 11 ae 1 1 1 0.996078 0.992157 0.988235 0.984314 0.980392 0.980392
0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.973856
0.96732 0.960784 0.954248 0.947712 0.941176 0.911765 0.882353 0.852941
0.823529 0.794117 0.764705 0.735293 0.705882 0.689075 0.672268 0.655461
