0, session-title ;
1, 12 hover 1;
2, 12 insert 0;
3, 12 username Justy;
4, 12 inst-name Caves;
5, 12 overdrive 0.1;
6, 12 loop-length 9000;
7, 12 octave 5;
8, 12 modulator 2;
9, 12 mod-amp 461;
10, 12 harmonicity 37;
11, 12 note-dur 1035;
12, 12 solo 0;
13, 12 carrier 0;
14, 12 keyboard 1;
15, 12 loop 1;
16, 12 delete 2;
17, 12 ae 1 0.421572 0.411768 0.401964 0.39216 0.379088 0.366017 0.352945
0.352945 0.352945 0.352945 0.352945 0.352945 0.352945 0.352945 0.352945
0.401964 0.411768 0.450983 0.509806 0.529414 0.549021 0.568629 0.575165
0.581701 0.588237 0.584969 0.581701 0.578433 0.575165 0.571897 0.568629
0.549021 0.509806 0.470591 0.17647 0.156862 0.0980394 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
18, 12 me 0.980383 0.882344 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.235296
0.392157 0.411765 0.45098 0.509803 0.529411 0.529411 0.529411 0.529411
0.529411 0.529411 0.529411 0.529411 0.529411 0.522281 0.515151 0.508021
0.50089 0.49376 0.48663 0.4795 0.47237 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
19, 12 tracker-time 4 0 0;
20, 12 tracker-char 0  ;
21, 12 tracker-char 1  ;
22, 12 tracker-char 2  ;
23, 12 tracker-char 3  ;
24, 12 tracker-char 4  ;
25, 12 tracker-char 5  ;
26, 12 tracker-char 6  ;
27, 12 tracker-char 7  ;
28, 12 tracker-char 8  ;
29, 12 tracker-char 9  ;
30, 12 tracker-char 10  ;
31, 12 tracker-char 11  ;
32, 12 tracker-char 12  ;
33, 12 tracker-char 13  ;
34, 12 tracker-char 14  ;
35, 12 tracker-char 15  ;
36, 12 tracker-char 16  ;
37, 12 tracker-char 17  ;
38, 12 tracker-char 18  ;
39, 12 tracker-char 19  ;
40, 12 tracker-char 20  ;
41, 12 tracker-char 21  ;
42, 12 tracker-char 22  ;
43, 12 tracker-char 23  ;
44, 12 tracker-char 24  ;
45, 12 tracker-char 25  ;
46, 12 tracker-char 26  ;
47, 12 tracker-char 27  ;
48, 12 tracker-char 28  ;
49, 12 tracker-char 29  ;
50, 12 tracker-char 30  ;
51, 12 tracker-char 31  ;
52, 12 tracker-char 32  ;
53, 12 tracker-char 33  ;
54, 12 tracker-char 34  ;
55, 12 tracker-char 35  ;
56, 12 tracker-char 36  ;
57, 12 tracker-char 37  ;
58, 12 tracker-char 38  ;
59, 12 tracker-char 39  ;
60, 12 tracker-char 40  ;
61, 12 tracker-char 41  ;
62, 12 tracker-char 42  ;
63, 12 tracker-char 43  ;
64, 12 tracker-char 44  ;
65, 12 tracker-char 45  ;
66, 12 tracker-char 46  ;
67, 12 tracker-char 47  ;
68, 12 tracker-char 48  ;
69, 12 tracker-char 49  ;
70, 12 tracker-char 50  ;
71, 12 tracker-char 51  ;
72, 12 tracker-char 52  ;
73, 12 tracker-char 53  ;
74, 12 tracker-char 54  ;
75, 12 tracker-char 55  ;
76, 12 tracker-char 56  ;
77, 12 tracker-char 57  ;
78, 12 tracker-char 58  ;
79, 12 tracker-char 59  ;
80, 12 tracker-char 60  ;
81, 12 tracker-char 61  ;
82, 12 tracker-char 62  ;
83, 12 tracker-char 63  ;
84, 12 tracker-data 0 0;
85, 12 tracker-data 1 0;
86, 12 tracker-data 2 0;
87, 12 tracker-data 3 0;
88, 12 tracker-data 4 0;
89, 12 tracker-data 5 0;
90, 12 tracker-data 6 0;
91, 12 tracker-data 7 0;
92, 12 tracker-data 8 0;
93, 12 tracker-data 9 0;
94, 12 tracker-data 10 0;
95, 12 tracker-data 11 0;
96, 12 tracker-data 12 0;
97, 12 tracker-data 13 0;
98, 12 tracker-data 14 0;
99, 12 tracker-data 15 0;
100, 12 tracker-data 16 0;
101, 12 tracker-data 17 0;
102, 12 tracker-data 18 0;
103, 12 tracker-data 19 0;
104, 12 tracker-data 20 0;
105, 12 tracker-data 21 0;
106, 12 tracker-data 22 0;
107, 12 tracker-data 23 0;
108, 12 tracker-data 24 0;
109, 12 tracker-data 25 0;
110, 12 tracker-data 26 0;
111, 12 tracker-data 27 0;
112, 12 tracker-data 28 0;
113, 12 tracker-data 29 0;
114, 12 tracker-data 30 0;
115, 12 tracker-data 31 0;
116, 12 tracker-data 32 0;
117, 12 tracker-data 33 0;
118, 12 tracker-data 34 0;
119, 12 tracker-data 35 0;
120, 12 tracker-data 36 0;
121, 12 tracker-data 37 0;
122, 12 tracker-data 38 0;
123, 12 tracker-data 39 0;
124, 12 tracker-data 40 0;
125, 12 tracker-data 41 0;
126, 12 tracker-data 42 0;
127, 12 tracker-data 43 0;
128, 12 tracker-data 44 0;
129, 12 tracker-data 45 0;
130, 12 tracker-data 46 0;
131, 12 tracker-data 47 0;
132, 12 tracker-data 48 0;
133, 12 tracker-data 49 0;
134, 12 tracker-data 50 0;
135, 12 tracker-data 51 0;
136, 12 tracker-data 52 0;
137, 12 tracker-data 53 0;
138, 12 tracker-data 54 0;
139, 12 tracker-data 55 0;
140, 12 tracker-data 56 0;
141, 12 tracker-data 57 0;
142, 12 tracker-data 58 0;
143, 12 tracker-data 59 0;
144, 12 tracker-data 60 0;
145, 12 tracker-data 61 0;
146, 12 tracker-data 62 0;
147, 12 tracker-data 63 0;
148, 12 flanger-ms 0.001;
149, 12 flanger-mod-amp 33.3333;
150, 12 flanger-amp 0.666667;
151, 12 flanger-hz 0.01;
152, 12 out-pan 0.745815;
153, 12 out-amp 0;
154, 12 echo-ms 5000;
155, 12 echo-fb 0.9065;
156, 12 echo-amp 0.685185;
157, 12 dry-amp 0;
158, 12 reverb-amp 0.814815;
159, 12 reverb-type 3;
160, 11 hover 1;
161, 11 insert 0;
162, 11 username Gala;
163, 11 inst-name Marimba_Dialing;
164, 11 overdrive 0.1;
165, 11 loop-length 9000;
166, 11 octave 92;
167, 11 modulator 0;
168, 11 mod-amp 390;
169, 11 harmonicity 33;
170, 11 note-dur 739;
171, 11 solo 0;
172, 11 carrier 1;
173, 11 keyboard 1;
174, 11 loop 1;
175, 11 delete 2;
176, 11 ae 0.78432 0.666669 0.627452 0.627452 0.61438 0.601307 0.588235
0.568627 0.549018 0.52941 0.519605 0.509801 0.490193 0.480388 0.470584
0.450976 0.450976 0.39215 0.39215 0.725815 0.785154 0.844494 0.884226
0.845011 0.819891 0.794772 0.769652 0.744532 0.719413 0.719413 0.699805
0.680197 0.680197 0.640981 0.640981 0.621374 0.601766 0.582158 0.56255
0.542942 0.523335 0.503727 0.411762 0.411762 0.411762 0.411762 0.411762
