0, 12 hover 0;
1, 12 insert 0;
2, 12 username Username;
3, 12 inst-name Simple\ Bass;
4, 12 overdrive 1;
5, 12 loop-length 1500;
6, 12 octave -72;
7, 12 modulator 2;
8, 12 mod-amp 1000;
9, 12 harmonicity 40;
10, 12 note-dur 2000;
11, 12 solo 0;
12, 12 carrier 0;
13, 12 keyboard 0;
14, 12 loop 0;
15, 12 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
16, 12 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
17, 12 tracker-time 36 0 0;
18, 12 tracker-char 0  ;
19, 12 tracker-char 1  ;
20, 12 tracker-char 2  ;
21, 12 tracker-char 3  ;
22, 12 tracker-char 4  ;
23, 12 tracker-char 5  ;
24, 12 tracker-char 6  ;
25, 12 tracker-char 7  ;
26, 12 tracker-char 8  ;
27, 12 tracker-char 9  ;
28, 12 tracker-char 10  ;
29, 12 tracker-char 11  ;
30, 12 tracker-char 12  ;
31, 12 tracker-char 13  ;
32, 12 tracker-char 14  ;
33, 12 tracker-char 15  ;
34, 12 tracker-char 16  ;
35, 12 tracker-char 17  ;
36, 12 tracker-char 18  ;
37, 12 tracker-char 19  ;
38, 12 tracker-char 20  ;
39, 12 tracker-char 21  ;
40, 12 tracker-char 22  ;
41, 12 tracker-char 23  ;
42, 12 tracker-char 24  ;
43, 12 tracker-char 25  ;
44, 12 tracker-char 26  ;
45, 12 tracker-char 27  ;
46, 12 tracker-char 28  ;
47, 12 tracker-char 29  ;
48, 12 tracker-char 30  ;
49, 12 tracker-char 31  ;
50, 12 tracker-char 32  ;
51, 12 tracker-char 33  ;
52, 12 tracker-char 34  ;
53, 12 tracker-char 35  ;
54, 12 tracker-char 36  ;
55, 12 tracker-char 37  ;
56, 12 tracker-char 38  ;
57, 12 tracker-char 39  ;
58, 12 tracker-char 40  ;
59, 12 tracker-char 41  ;
60, 12 tracker-char 42  ;
61, 12 tracker-char 43  ;
62, 12 tracker-char 44  ;
63, 12 tracker-char 45  ;
64, 12 tracker-char 46  ;
65, 12 tracker-char 47  ;
66, 12 tracker-char 48  ;
67, 12 tracker-char 49  ;
68, 12 tracker-char 50  ;
69, 12 tracker-char 51  ;
70, 12 tracker-char 52  ;
71, 12 tracker-char 53  ;
72, 12 tracker-char 54  ;
73, 12 tracker-char 55  ;
74, 12 tracker-char 56  ;
75, 12 tracker-char 57  ;
76, 12 tracker-char 58  ;
77, 12 tracker-char 59  ;
78, 12 tracker-char 60  ;
79, 12 tracker-char 61  ;
80, 12 tracker-char 62  ;
81, 12 tracker-char 63  ;
82, 12 tracker-data 0 0;
83, 12 tracker-data 1 0;
84, 12 tracker-data 2 0;
85, 12 tracker-data 3 0;
86, 12 tracker-data 4 0;
87, 12 tracker-data 5 0;
88, 12 tracker-data 6 0;
89, 12 tracker-data 7 0;
90, 12 tracker-data 8 0;
91, 12 tracker-data 9 0;
92, 12 tracker-data 10 0;
93, 12 tracker-data 11 0;
94, 12 tracker-data 12 0;
95, 12 tracker-data 13 0;
96, 12 tracker-data 14 0;
