0, session-title;
1, 12 hover 1;
2, 12 insert 0;
3, 12 username Username;
4, 12 inst-name electrikick;
5, 12 overdrive 3.88963;
6, 12 loop-length 11429;
7, 12 octave 0;
8, 12 modulator 3;
9, 12 mod-amp 475;
10, 12 harmonicity 2;
11, 12 note-dur 299;
12, 12 solo 0;
13, 12 carrier 0;
14, 12 keyboard 1;
15, 12 loop 1;
16, 12 delete 0;
17, 12 ae 1 0.960784 0.980392 0.980392 0.980392 0.980392 0.976996
0.969652 0.962307 0.954963 0.947619 0.940274 0.920667 0.881451 0.822628
0.80302 0.763804 0.744197 0.704981 0.665766 0.646158 0.587334 0.567727
0.508903 0.45008 0.410864 0.312825 0.254002 0.214786 0.136355 0.0579242
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0;
18, 12 me 1 0.789216 0.578433 0.367649 0.156865 0.137257 0.11765 0.0980418
0.0980418 0.078434 0.078434 0.0588262 0.0588262 0.0588262 0.0392184
0.0392184 0.0392184 0.0196106 0 0 0 0 0 0 0.00230721 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0;
19, 12 tracker-time 61 73.599 1;
20, 12 tracker-char 0 z;
21, 12 tracker-char 1  ;
22, 12 tracker-char 2  ;
23, 12 tracker-char 3  ;
24, 12 tracker-char 4 q;
25, 12 tracker-char 5  ;
26, 12 tracker-char 6 z;
27, 12 tracker-char 7 z;
28, 12 tracker-char 8 z;
29, 12 tracker-char 9  ;
30, 12 tracker-char 10  ;
31, 12 tracker-char 11  ;
32, 12 tracker-char 12 q;
33, 12 tracker-char 13  ;
34, 12 tracker-char 14 z;
35, 12 tracker-char 15  ;
36, 12 tracker-char 16  ;
37, 12 tracker-char 17  ;
38, 12 tracker-char 18 z;
39, 12 tracker-char 19  ;
40, 12 tracker-char 20 q;
41, 12 tracker-char 21  ;
42, 12 tracker-char 22 x;
43, 12 tracker-char 23  ;
44, 12 tracker-char 24  ;
45, 12 tracker-char 25  ;
46, 12 tracker-char 26  ;
47, 12 tracker-char 27  ;
48, 12 tracker-char 28  ;
49, 12 tracker-char 29  ;
50, 12 tracker-char 30  ;
51, 12 tracker-char 31  ;
52, 12 tracker-char 32 z;
53, 12 tracker-char 33  ;
54, 12 tracker-char 34  ;
55, 12 tracker-char 35  ;
56, 12 tracker-char 36 q;
57, 12 tracker-char 37  ;
58, 12 tracker-char 38 z;
59, 12 tracker-char 39  ;
60, 12 tracker-char 40  ;
61, 12 tracker-char 41 z;
62, 12 tracker-char 42  ;
63, 12 tracker-char 43  ;
64, 12 tracker-char 44 q;
65, 12 tracker-char 45  ;
66, 12 tracker-char 46 z;
67, 12 tracker-char 47  ;
68, 12 tracker-char 48 z;
69, 12 tracker-char 49  ;
70, 12 tracker-char 50  ;
71, 12 tracker-char 51  ;
72, 12 tracker-char 52  ;
73, 12 tracker-char 53  ;
74, 12 tracker-char 54  ;
75, 12 tracker-char 55  ;
76, 12 tracker-char 56  ;
77, 12 tracker-char 57  ;
78, 12 tracker-char 58  ;
79, 12 tracker-char 59  ;
80, 12 tracker-char 60  ;
81, 12 tracker-char 61  ;
82, 12 tracker-char 62  ;
83, 12 tracker-char 63  ;
85, 12 tracker-data 0 48;
86, 12 tracker-data 1 0;
87, 12 tracker-data 2 0;
88, 12 tracker-data 3 0;
89, 12 tracker-data 4 65;
90, 12 tracker-data 5 0;
91, 12 tracker-data 6 48;
92, 12 tracker-data 7 48;
93, 12 tracker-data 8 48;
94, 12 tracker-data 9 0;
95, 12 tracker-data 10 0;
96, 12 tracker-data 11 0;
97, 12 tracker-data 12 65;
98, 12 tracker-data 13 0;
99, 12 tracker-data 14 48;
100, 12 tracker-data 15 0;
101, 12 tracker-data 16 0;
102, 12 tracker-data 17 0;
103, 12 tracker-data 18 48;
104, 12 tracker-data 19 0;
105, 12 tracker-data 20 65;
106, 12 tracker-data 21 0;
107, 12 tracker-data 22 50;
108, 12 tracker-data 23 0;
109, 12 tracker-data 24 0;
110, 12 tracker-data 25 0;
111, 12 tracker-data 26 0;
112, 12 tracker-data 27 0;
113, 12 tracker-data 28 0;
114, 12 tracker-data 29 0;
115, 12 tracker-data 30 0;
116, 12 tracker-data 31 0;
117, 12 tracker-data 32 48;
118, 12 tracker-data 33 0;
119, 12 tracker-data 34 0;
120, 12 tracker-data 35 0;
121, 12 tracker-data 36 65;
122, 12 tracker-data 37 0;
123, 12 tracker-data 38 48;
124, 12 tracker-data 39 0;
125, 12 tracker-data 40 0;
126, 12 tracker-data 41 48;
127, 12 tracker-data 42 0;
128, 12 tracker-data 43 0;
129, 12 tracker-data 44 65;
130, 12 tracker-data 45 0;
131, 12 tracker-data 46 48;
132, 12 tracker-data 47 0;
133, 12 tracker-data 48 48;
134, 12 tracker-data 49 0;
135, 12 tracker-data 50 0;
136, 12 tracker-data 51 0;
137, 12 tracker-data 52 0;
138, 12 tracker-data 53 0;
139, 12 tracker-data 54 0;
140, 12 tracker-data 55 0;
141, 12 tracker-data 56 0;
142, 12 tracker-data 57 0;
143, 12 tracker-data 58 0;
144, 12 tracker-data 59 0;
145, 12 tracker-data 60 0;
146, 12 tracker-data 61 0;
147, 12 tracker-data 62 0;
148, 12 tracker-data 63 0;
150, 12 flanger-ms 0.001;
151, 12 flanger-mod-amp 51.8519;
152, 12 flanger-amp 0;
153, 12 flanger-hz 0.001;
154, 12 out-pan 0.845815;
155, 12 out-amp 29.8246;
156, 12 echo-ms 32.001;
157, 12 echo-fb 0.78625;
158, 12 echo-amp 0;
159, 12 dry-amp 1;
160, 12 reverb-amp 0;
161, 12 reverb-type 2;
162, 11 hover 1;
163, 11 insert 0;
164, 11 username Justy;
165, 11 inst-name electrikick;
166, 11 overdrive 11;
167, 11 loop-length 11429;
168, 11 octave -12;
169, 11 modulator 3;
170, 11 mod-amp 475;
171, 11 harmonicity 2;
172, 11 note-dur 299;
173, 11 solo 0;
174, 11 carrier 0;
175, 11 keyboard 1;
176, 11 loop 1;
177, 11 delete 0;
178, 11 ae 1 0.960784 0.980392 0.980392 0.980392 0.980392 0.976996
0.969652 0.962307 0.954963 0.947619 0.940274 0.920667 0.881451 0.822628
0.80302 0.763804 0.744197 0.704981 0.665766 0.646158 0.587334 0.567727
0.508903 0.45008 0.410864 0.312825 0.254002 0.214786 0.136355 0.0579242
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
