0, 10 inst-name ...;
1, 10 overdrive 1;
2, 10 loop-length 1500;
3, 10 octave -72;
4, 10 modulator 2;
5, 10 mod-amp 1000;
6, 10 harmonicity 40;
7, 10 note-dur 2000;
8, 10 solo 0;
9, 10 carrier 0;
10, 10 keyboard 0;
11, 10 loop 0;
12, 10 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
13, 10 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
14, 10 tracker-time 0 0 0;
15, 10 tracker-char 0  ;
16, 10 tracker-char 1  ;
17, 10 tracker-char 2  ;
18, 10 tracker-char 3  ;
19, 10 tracker-char 4  ;
20, 10 tracker-char 5  ;
21, 10 tracker-char 6  ;
22, 10 tracker-char 7  ;
23, 10 tracker-char 8  ;
24, 10 tracker-char 9  ;
25, 10 tracker-char 10  ;
26, 10 tracker-char 11  ;
27, 10 tracker-char 12  ;
28, 10 tracker-char 13  ;
